pattern_id,name,permalink,published,free,price,currency,downloadable,craft,pattern_categories,yarn_weight_id,yarn_weight_name,yarn_weight_description,gauge,row_gauge,gauge_description,yardage,yardage_max,yardage_description,projects_count,favorites_count,queued_projects_count,difficulty_average,rating_average,rating_count
7497802,Campus Days sweater,campus-days-sweater,2026/01/01,False,6.9,EUR,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),18.5,27.0,18.5 stitches and 27 rows = 4 inches in stockinette stitch,1099.0,1640.0,1099 - 1640 yards,13,135,5,0.0,0.0,
1268905,Sweater No. 21,sweater-no-21,2022/09/01,False,55.0,DKK,True,Knitting,Pullover,4.0,Bulky,Bulky / 12 ply (7 wpi),12.0,14.0,12 stitches and 14 rows = 4 inches in Mesh,711.0,957.0,711 - 957 yards,229,6866,504,3.789473684210526,4.7272727272727275,44.0
1120762,Louvre Sweater,louvre-sweater,2021/03/01,False,50.0,DKK,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,28.0,20 stitches and 28 rows = 4 inches in stockinette on larger needles,1203.0,1914.0,1203 - 1914 yards,2457,34041,2740,3.1415270018621975,4.799307958477509,578.0
7477580,Hannah Sweater V-neck,hannah-sweater-v-neck,2025/11/01,False,50.0,DKK,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),18.0,26.0,18 stitches and 26 rows = 4 inches in stockinette on larger needles,1181.0,2008.0,1181 - 2008 yards,324,10334,1118,3.1515151515151514,4.794117647058823,34.0
7495520,Soft Current Sweater,soft-current-sweater,2026/01/01,False,8.75,USD,True,Knitting,Pullover,11.0,DK,DK / 8 ply (11 wpi),20.0,30.0,20 stitches and 30 rows = 4 inches in US 6 stockinette flat and in the round,960.0,2200.0,960 - 2200 yards,54,5806,634,4.333333333333333,5.0,13.0
7496474,Calgary Bay Sweater,calgary-bay-sweater,2026/01/01,False,6.95,GBP,True,Knitting,Pullover,12.0,Worsted,Worsted / 10 ply (9 wpi),15.0,32.0,15 stitches and 32 rows = 4 inches in Reverse Half Fisherman’s rib stitched in the row below on 5mm needles,1083.0,1684.0,1083 - 1684 yards,14,3976,291,0.0,0.0,
7331372,Step by Step Cardigan,step-by-step-cardigan,2024/04/01,False,6.0,GBP,True,Knitting,Cardigan,1.0,Aran,Aran / 10 ply (8 wpi),16.0,21.0,16 stitches and 21 rows = 4 inches in stockinette,766.0,1531.0,766 - 1531 yards,2441,34529,3642,2.855917667238422,4.870915032679738,612.0
1224034,Sweater No. 19,sweater-no-19,2022/03/01,False,55.0,DKK,True,Knitting,Pullover,1.0,Aran,Aran / 10 ply (8 wpi),22.0,26.0,22 stitches and 26 rows = 4 inches in Textured pattern,1367.0,1750.0,1367 - 1750 yards,215,5847,403,4.25,4.74,50.0
954217,Sweater No. 1,sweater-no-1,2018/09/01,False,55.0,DKK,True,Knitting,Pullover,5.0,Fingering,Fingering / 4 ply (14 wpi),14.0,19.0,14 stitches and 19 rows = 4 inches in Stockinette stitch,1378.0,1608.0,1378 - 1608 yards,460,12626,848,2.6814159292035398,4.705882352941177,119.0
1072115,Sweater No. 12,sweater-no-12,2020/09/01,False,55.0,DKK,True,Knitting,Pullover,5.0,Fingering,Fingering / 4 ply (14 wpi),22.0,32.0,22 stitches and 32 rows = 4 inches in Broken rib,1367.0,1640.0,1367 - 1640 yards,437,11604,953,3.648936170212766,4.766990291262136,103.0
